rem -- Delete Objects --
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/IAD"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/DFW"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc9"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/IAD-cva"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/DFW-dtx"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc9-prod"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc9-pmt"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/IAD-cva-qa"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/DFW-dtx-dtx"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-001"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-002"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-003"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-004"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-005"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-006"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/SJC-sc8-sb-007"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Vendor-HP"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/HP-DL360-G7"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ021075L"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ0210757"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ02104ZV"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ0260D8N"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ0230092"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ023008N"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ0290929"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/PhysicalServer-MXQ0290901"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server1-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server2-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server3-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server4-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server5-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server6-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server7-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/server8-ilo"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab001"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab002"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab003"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab004"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab005"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab006"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab007"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/z5microlab008"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-prod"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-pmt"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sca-prod"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-dtx-prod"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-qa"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sbdev"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sbqa"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sca-pmt"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-dtx-pmt"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-psd"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sca-ares"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-dtx-ares"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sca-ac"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-dtx-ac"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sca-su"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-dtx-su"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-sca-dp"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-dtx-dp"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-spare"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-china"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-safe"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Environment-iaas"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-tce"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-tci"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-solr"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-lcn"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-mc"
curl --user cmdb:microlab -X DELETE "http://10.125.0.216:8080/oocmdb/rs/data/object/Profile-mq"
